天の原 ふりさけ見れば 春日なる 三笠の山に 出でし月かも

これやこの 行くも帰るも 別れては 知るも知らぬも 逢坂の関

わたの原 八十島かけて 漕ぎ出でぬと 人には告げよ 海人の釣舟

立ち別れ いなばの山の 峰に生ふる まつとし聞かば 今帰り来む

ありあけの つれなく見えし 別れより 明かさまにそ 月ぞわづらふ

朝ぼらけ ありあけの月と 見るまでに 霜の上に 置く白露

大江山 いく野の道の 遠ければ まだふみも見ず 天の橋立

夜をこめて 鳥のそらねは はかるとも よに逢坂の 関はゆるさじ

朝ぼらけ 宇治の川霧 たえだえに あらはれわたる 瀬々の網代木

春の夜の 夢ばかりなる 手枕に かひなく立たむ 名こそ惜しけれ

さびしさに 宿をたち出でて ながむれば いづこも同じ 秋の夕暮れ

こぬ人を まつほの浦の 夕なぎに 焼くや藻塩の 身も焦がれつつ

別れ路の 露は冷たき 我が袖は 人の涙に 濡れにけるかな

行く春を 惜しむ心の 名残りに 花を散らすな 風の吹くまま

別れては いつかは逢はむ と思へど 今日の日暮れは いかに過ぐらむ

故郷へ 帰る人の 後ろ姿 夕暮れの空に 消えてゆくまま

別れの涙 袖に濡れて また新たな 道を歩き出す 寂しさ抱いて

思い出の 数々を胸に 抱きしめて 別れの道を 一人歩いてゆく

遠く離れて 住む人の 夢にだに 見えぬころぞ 悲しきものは

逢ふことの 難きことを 知りてこそ 世の中の 恋は生まるる

別れては また逢う日まで その名残り 月に託して 想い馳せる

故郷の 山の端に昇る 月を見て 遠く離れた 人を思う

別れの朝 静かに降る 霜のように 心に冷たく 寂しさが降る

行く人の 後ろ姿を 見送りて 涙に霞む 秋の夕暮れ

逢えない日々 続くけれど 心の中 いつもあなたが 住んでいるから

別れの痛み 時間が癒やす けれども 消えない想い 心に残る

故郷の風 懐かしき香り 遠くにいる 人の面影 胸に蘇る

別れの言葉 言い出せぬまま ただ黙って 手を振るだけの 寂しき夕暮れ

遠く離れて 暮らす日々は いつでも あなたのことを 想ってばかり

別れ道に 立ち尽くして 見送った あなたの姿 今も忘れずに

故郷の空 同じ月を見て 二人は それぞれの道を 歩いているけれど

別れの後の 静けさの中に 残るのは 優しき面影 と切なき想い

遠くへ行く 人に贈る 言葉より 心からの 感謝と祈りを

別れて初めて 知る人の 温もりを もう一度だけ 感じたいと思う

故郷の味 懐かしき母の 味を想い 涙がこぼれる 夜もあるけれど

別れの季節 桜が散るように 美しく そして儚く 心に残る

遠くにいる 人への想い 月に託し 今夜もまた 一人眠りにつく

別れの痛み 乗り越えてゆく 強さを 心に刻んで 前に進みたい

故郷の歌 口ずさみながら 遠くの 空を見上げて 涙を拭う

別れの後に 残るものは 美しき 思い出だけが 心を満たす

遠く離れて 逢えないけれど いつの日か また逢えると 信じているから

別れ道に 咲く花のように 儚くも 美しく咲いた 二人の日々

故郷の雨 音を聞きながら 遠くの 人の安否を 心から祈る

別れの朝の 冷たき風が 切なく 心に染みる 寂しき季節

遠くにいる 人の夢を 見る夜は 涙が枕を 濡らすこともある

別れてから 日が経つごとに 想いは ますます深く 心に募る

故郷の道 歩いた記憶 今でも 鮮やかに 心に蘇る

別れの言葉 「さようなら」より 「また逢おう」 その言葉だけが 心の支え

遠くの空 同じ星を見て 二人は それぞれの夢を 追いかけている

別れの後の 長い夜は いつでも 思い出に包まれ 眠りにつく

故郷の雪 降る夜は 特に 人恋しさが 心に押し寄せる

別れ道に 立つ木のように 静かに あなたの帰りを 待ち続けている

遠くへ行く あなたの幸せを 心から 願いながら 手を振りました

別れの涙 いつかは笑顔に 変わる日を 信じて待っています

故郷の月 いつも私の 心を 照らしてくれる 大切な光

別れてから 初めてわかった あなたの 存在の大きさ ありがとう

遠くにいても 心はいつも 一緒だよ そう言い聞かせて 強く生きてゆく

別れの季節 紅葉が舞うように 美しく 心に残る 二人の思い出

故郷の風 あなたの街まで 届けてよ 私の想いを 伝えておくれ

別れ道で 交わした約束 いつまでも 心に守って 生きてゆきます

遠く離れて 暮らす日々も いつでも あなたの笑顔 思い出している

別れの痛み バネにして 私は 前に進んでゆく 強くなりたい

故郷の歌 聞くたびに あなたの 声が聞こえる ような気がする

別れの後に 残るものは かけがえの ない思い出と 深き感謝

遠くにいる 人への想い 風に乗せ 今日もまた 空に歌うのです

別れ道に 沈む夕日を 見送って 明日の朝を 待ち望んでいる

故郷の雨 降る夜は いつも あなたのことを 想っています

別れの言葉 言えなかった 「ありがとう」 今更ながら 心から伝えたい

遠くの街で 頑張っている あなたに エールを送る 心からの想い

別れてから 何度も あなたの 名前を呼んで 涙した夜もある

故郷の空 見上げるたびに あなたの 笑顔が浮かぶ 懐かしき日々

別れ道に 咲く雑草の 強さのように 私も生きてゆきたい

遠くにいても 忘れないで いつでも 私はここで 待っているから

別れの朝の 霧のように はっきりと 見えない未来 だけど信じてる

故郷の味 作ってくれた あなたの 優しさが今も 心に生きている

別れの後の 長い道のり 一人でも 歩いてゆける 強さをくれた

遠くへ行く あなたの夢が 叶います ように心から 祈っています

別れの涙 流した分だけ 人は 優しく強く なれるのでしょう

故郷の月 あなたの街にも 同じように 優しく降り注いで いますように

別れてから 気づいたこと たくさん ありがとうの 言葉を贈ります

遠くにいる 人との絆 時を超え 心と心を 結びつけてくれる

別れ道で 見た最後の あなたの 笑顔が今も 私の宝物

故郷の風 吹くたびに あなたの 声が聞こえる ような気がするの

別れの季節 雪が降るように 静かに 心に積もる 切なき想い

遠く離れて 逢えない日々 続いても 心はいつも そばにいるから

別れの痛み 乗り越えた先に 新しい 私が待っている 信じている

故郷の道 二人で歩いた 思い出 今でも鮮やかに 心に残る

別れの言葉 「元気でね」 その一言が 何よりも心に 響いてくるのです

遠くの空 同じ太陽を 浴びて 二人は生きている そう思うだけで

別れの後に 見つけたもの 自分自身の 強さと優しさ ありがとう

故郷の花 咲く季節に またここで 逢える日まで 待っています

別れ道に 立ち尽くした 夕暮れ 永遠に忘れない 大切な時間

遠くにいる あなたの幸せ 何よりも 私の幸せ 心からそう思う
