秋の田の かりほの庵の 苫をあらみ わが衣手は 露にぬれつつ

春すぎて 夏来にけらし 白妙の 衣ほすてふ 天の香具山

あしびきの 山鳥の尾の しだり尾の ながながし夜を ひとりかも寝む

田子の浦に うち出でて見れば 白妙の 富士の高嶺に 雪は降りつつ

奥山に もみぢ踏み分け 鳴く鹿の 声聞く時ぞ 秋は悲しき

かささぎの 渡せる橋に おく霜の 白きを見れば 夜ぞ更けにける

天の原 ふりさけ見れば 春日なる 三笠の山に 出でし月かも

わが庵は 都のたつみ しかぞすむ 世をうぢ山と 人はいふなり

花の色は うつりにけりな いたづらに わが身世にふる ながめせしまに

これやこの 行くも帰るも 別れては 知るも知らぬも 逢坂の関

わたの原 八十島かけて 漕ぎ出でぬと 人には告げよ 海人の釣舟

天つ風 雲のかよひ路 吹きとぢよ 乙女の姿 しばしとどめむ

つくばねの 峰より落つる みなの川 恋ぞつもりて 淵となりぬる

陸奥の しのぶもぢずり 誰ゆゑに みだれそめにし われならなくに

君がため 春の野に出でて 若菜つむ わが衣手に 雪は降りつつ

立ち別れ いなばの山の 峰に生ふる まつとし聞かば 今帰り来む

ちはやぶる 神代もきかず 竜田川 からくれなゐに 水くくるとは

住の江の 岸による波 よるさへや 夢の通ひ路 人目よくらむ

難波潟 みじかき葦の ふしの間も 逢はでこの世を 過ぐしてよとや

わびぬれば 今はた同じ 難波なる みをつくしても 逢はむとぞ思ふ

今こむと 言ひしばかりに 長月の 有明の月を 待ち出でつるかな

吹くからに 秋の草木の しをるれば むべ山風を あらしといふらむ

月みれば 千々に物こそ 悲しけれ わが身ひとつの 秋にはあらねど

このたびは ぬさもとりあへず 手向山 紅葉のにしき 神のまにまに

名にしおはば 逢坂山の さねかづら 人に知られで くるよしもがな

小倉山 峰のもみぢ葉 心あらば 今ひとたびの 行幸またなむ

みかの原 わきて流るる いづみ川 いつ見きとてか 恋しかるらむ

